date,strategy,gross_return,net_return,turnover,gross_wealth,net_wealth
1992-10-31,stat_arb_cointegration,-0.003547752094719546,-0.0035500964258745387,0.002344331154992718,1.0020400608661186,0.9951386620461237
1992-11-30,stat_arb_cointegration,-0.004319282775138173,-0.0043226564161623175,0.003373641024144655,0.9977119664912212,0.9908370195236588
1992-12-31,stat_arb_cointegration,-0.0005591158572885186,-0.0005647057981583239,0.005589940869805316,0.9971541299097494,0.9902774881137038
1993-01-31,stat_arb_cointegration,0.0016336743081033223,0.0016281284053960786,0.005545902707243679,0.9987831549930021,0.9918897870213259
1993-02-28,stat_arb_cointegration,0.009018538081387983,0.009008349360632283,0.010188720755699921,1.0077907189113553,1.0008250767500573
1993-03-31,stat_arb_cointegration,3.815986257646106e-05,3.0090488953040144e-05,0.008069373623420917,1.0078291760666949,1.0008551920659732
1993-04-30,stat_arb_cointegration,0.006568135543282818,0.006565892627919787,0.002242915363031818,1.0144487346995759,1.0074266997931742
1993-05-31,stat_arb_cointegration,0.0,-0.0005000000000000001,0.5000000000000001,1.0144487346995759,1.0069229864432776
1993-06-30,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1993-07-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1993-08-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1993-09-30,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1993-10-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1993-11-30,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1993-12-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-01-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-02-28,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-03-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-04-30,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-05-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-06-30,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-07-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-08-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-09-30,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-10-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-11-30,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1994-12-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1995-01-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1995-02-28,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1995-03-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1995-04-30,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1995-05-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1995-06-30,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1995-07-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1995-08-31,stat_arb_cointegration,0.0,0.0,0.0,1.0144487346995759,1.0069229864432776
1995-09-30,stat_arb_cointegration,-0.0030811783998355956,-0.0035811783998355956,0.4999999999999999,1.0113230371704791,1.003317015593929
1995-10-31,stat_arb_cointegration,-0.005028593781856229,-0.005032910283015363,0.004316501159134158,1.0062375044343157,0.9982674110690221
1995-11-30,stat_arb_cointegration,-0.00183031330342229,-0.0018386526108799556,0.008339307457665576,1.004395774543547,0.9964319440873036
1995-12-31,stat_arb_cointegration,0.002165028837954408,0.0021625819133202578,0.0024469246341500828,1.0065703203601535,0.9985868097874413
1996-01-31,stat_arb_cointegration,-0.0020864018623270838,-0.002088060420248782,0.001658557921698424,1.004470210169191,0.9965017001937416
1996-02-29,stat_arb_cointegration,-0.0033644796327584664,-0.003370290825822858,0.005811193064391665,1.001090690605364,0.9931431996556618
1996-03-31,stat_arb_cointegration,0.0026227803647950135,0.002619765637005341,0.00301472778967269,1.0037163316120628,0.9957450020827452
1996-04-30,stat_arb_cointegration,0.0018304663816734942,0.0018276490786024707,0.0028173030710235136,1.0055536006138153,0.9975648745183248
1996-05-31,stat_arb_cointegration,-0.005288325667141262,-0.00529737109188299,0.009045424741727773,1.000235905698003,0.9922804031897735
1996-06-30,stat_arb_cointegration,-0.0009046423808048727,-0.0009111065686435214,0.006464187838648841,0.9993310499069058,0.9913763299964911
1996-07-31,stat_arb_cointegration,0.0,-0.0005,0.5,0.9993310499069058,0.9908806418314928
1996-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1996-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1996-10-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1996-11-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1996-12-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-01-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-02-28,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-03-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-04-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-05-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-06-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-07-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-10-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-11-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1997-12-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-01-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-02-28,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-03-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-04-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-05-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-06-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-07-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-10-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-11-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1998-12-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-01-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-02-28,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-03-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-04-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-05-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-06-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-07-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-10-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-11-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
1999-12-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-01-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-02-29,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-03-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-04-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-05-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-06-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-07-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-10-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-11-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2000-12-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2001-01-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2001-02-28,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2001-03-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2001-04-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2001-05-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2001-06-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2001-07-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2001-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2001-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.9993310499069058,0.9908806418314928
2001-10-31,stat_arb_cointegration,0.018611502592767594,0.018111502592767594,0.5000000000000001,1.0179301023332814,1.0088269791451472
2001-11-30,stat_arb_cointegration,-0.006088949494989431,-0.006102598846862359,0.0136493518729277,1.0117319773507447,1.0026705127855324
2001-12-31,stat_arb_cointegration,0.009032035349963653,0.009027370152553489,0.004665197410163385,1.0208699763348652,1.011721990645498
2002-01-31,stat_arb_cointegration,0.0,-0.0005,0.5,1.0208699763348652,1.0112161296501752
2002-02-28,stat_arb_cointegration,0.0,0.0,0.0,1.0208699763348652,1.0112161296501752
2002-03-31,stat_arb_cointegration,0.0,0.0,0.0,1.0208699763348652,1.0112161296501752
2002-04-30,stat_arb_cointegration,0.0,0.0,0.0,1.0208699763348652,1.0112161296501752
2002-05-31,stat_arb_cointegration,0.0,0.0,0.0,1.0208699763348652,1.0112161296501752
2002-06-30,stat_arb_cointegration,0.0,0.0,0.0,1.0208699763348652,1.0112161296501752
2002-07-31,stat_arb_cointegration,0.014576244701526096,0.014076244701526096,0.49999999999999994,1.0357504269183633,1.025450255337261
2002-08-31,stat_arb_cointegration,0.005482704635362667,0.005469317695858051,0.013386939504615687,1.0414291405851075,1.0310587685649992
2002-09-30,stat_arb_cointegration,-0.008580644731748084,-0.008586488922773892,0.005844191025808333,1.0324930071164569,1.022205593869987
2002-10-31,stat_arb_cointegration,0.00022231275224646532,0.00021601255702015593,0.006300195226309379,1.032722543478544,1.022426403114119
2002-11-30,stat_arb_cointegration,-0.006886333235421094,-0.006892554786550176,0.0062215511290819245,1.0256108719044192,1.0153792731154396
2002-12-31,stat_arb_cointegration,-0.000868130337872388,-0.0008731781057024924,0.005047767830104424,1.0247205079916673,1.014492666165171
2003-01-31,stat_arb_cointegration,0.0005452916865028839,0.0005414661046074004,0.0038255818954834077,1.0252792795656642,1.0150419795572723
2003-02-28,stat_arb_cointegration,-0.005786319594790839,-0.005789286877639919,0.002967282849080495,1.0193466859801805,1.0091656103447677
2003-03-31,stat_arb_cointegration,0.0004185905042568545,0.00041467738474018157,0.003913119516672944,1.0197733748234776,1.0095840885008351
2003-04-30,stat_arb_cointegration,-0.00018925757545648625,-0.00019151147361704988,0.002253898160563643,1.0195803749870433,1.009390741564306
2003-05-31,stat_arb_cointegration,-0.011674935892391741,-0.011677227562902515,0.002291670510772635,1.0076768394719289,0.9976038561751727
2003-06-30,stat_arb_cointegration,-0.001503521281121488,-0.0015112004814380104,0.007679200316522493,1.0061617758992896,0.9960962767474363
2003-07-31,stat_arb_cointegration,0.006858817935304748,0.005972963575221859,0.8858543600828888,1.013062856333646,1.002045923525863
2003-08-31,stat_arb_cointegration,0.005452075661268556,0.00544272849600241,0.00934716526614611,1.0185861516759978,1.0074997874281402
2003-09-30,stat_arb_cointegration,-0.010426034678476151,-0.010432400982324673,0.006366303848522284,1.0079663371356082,0.996989145656083
2003-10-31,stat_arb_cointegration,-0.0018085803953000502,-0.0018139284167249684,0.005348021424918151,1.0061433489791423,0.995180678713611
2003-11-30,stat_arb_cointegration,0.0038064385627700446,0.0038010566585327237,0.00538190423732085,1.009973171822371,0.9989634168588785
2003-12-31,stat_arb_cointegration,-0.004736192283578716,-0.004741444324099822,0.0052520405211051585,1.0051897446793645,0.9942268874360295
2004-01-31,stat_arb_cointegration,-0.002906582671174933,-0.0029115984362906187,0.005015765115685848,1.0022680775862367,0.9913320979852527
2004-02-29,stat_arb_cointegration,-0.0002453037784575819,-0.00025180897537121827,0.006505196913636331,1.0020222174397775,0.9910824716654064
2004-03-31,stat_arb_cointegration,0.00477408965310031,0.004770453211462577,0.0036364416377334466,1.0068059613402334,0.9958103842251869
2004-04-30,stat_arb_cointegration,0.003052207480660093,0.003048605574987113,0.0036019056729798826,1.0098789420270091,0.9988462173141659
2004-05-31,stat_arb_cointegration,0.0007437289437872167,0.0007383207021588041,0.005408241628412629,1.0106300182259158,0.9995836861546818
2004-06-30,stat_arb_cointegration,0.00810893403279038,0.008108065004061927,0.0008690287284518969,1.0188251503752677,1.0076883756590238
2004-07-31,stat_arb_cointegration,0.0,-0.0005,0.5,1.0188251503752677,1.0071845314711942
2004-08-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2004-09-30,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2004-10-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2004-11-30,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2004-12-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-01-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-02-28,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-03-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-04-30,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-05-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-06-30,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-07-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-08-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-09-30,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-10-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-11-30,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2005-12-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2006-01-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2006-02-28,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2006-03-31,stat_arb_cointegration,0.0,0.0,0.0,1.0188251503752677,1.0071845314711942
2006-04-30,stat_arb_cointegration,-0.0022305370289795196,-0.0027305370289795196,0.49999999999999994,1.0165526231513,1.0044343768129969
2006-05-31,stat_arb_cointegration,0.0008163811821821701,0.0008125995820259551,0.003781600156214944,1.0173825175835387,1.0052505797677678
2006-06-30,stat_arb_cointegration,-0.0031102029000107567,-0.003115145645406666,0.00494274539590935,1.0142182515269302,1.0021190778016615
2006-07-31,stat_arb_cointegration,0.0,-0.0004999999999999999,0.49999999999999994,1.0142182515269302,1.0016180182627608
2006-08-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2006-09-30,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2006-10-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2006-11-30,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2006-12-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-01-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-02-28,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-03-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-04-30,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-05-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-06-30,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-07-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-08-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-09-30,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-10-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-11-30,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2007-12-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2008-01-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2008-02-29,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2008-03-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2008-04-30,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2008-05-31,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2008-06-30,stat_arb_cointegration,0.0,0.0,0.0,1.0142182515269302,1.0016180182627608
2008-07-31,stat_arb_cointegration,-0.022230469605969482,-0.022730469605969483,0.5,0.9916717035125413,0.9788507703418476
2008-08-31,stat_arb_cointegration,0.001747933123718395,0.0017308449881292172,0.017088135589177836,0.9934050793309652,0.9805450092918203
2008-09-30,stat_arb_cointegration,-0.019651934469737835,-0.019659211001744066,0.0072765320062301644,0.9738827478100485,0.9612682680574454
2008-10-31,stat_arb_cointegration,0.003062190951094265,0.0030487682392372254,0.013422711857039797,0.9768649627478191,0.9641989522224855
2008-11-30,stat_arb_cointegration,0.01747206559605645,0.01746139081203428,0.010674784022167136,0.9939328114554383,0.9810352069477962
2008-12-31,stat_arb_cointegration,-0.0010357347054445049,-0.001055144253225669,0.019409547781164035,0.9929033607477339,0.9800000732869733
2009-01-31,stat_arb_cointegration,0.012100527630162047,0.0120926623102232,0.007865319938848106,1.0049180152985426,0.9918508832372265
2009-02-28,stat_arb_cointegration,0.0036065586948875877,0.0035852853398002063,0.021273355087381443,1.0085423111042668,0.9954069516681647
2009-03-31,stat_arb_cointegration,-0.010221897052808813,-0.010233322924112036,0.011425871303222396,0.9982330954267571,0.9852206308908384
2009-04-30,stat_arb_cointegration,-0.009571052371032132,-0.009577901853946105,0.006849482913972249,0.9886789541919301,0.9757842843836831
2009-05-31,stat_arb_cointegration,0.001803451811550668,0.0017888549143919318,0.01459689715873623,0.9904619890429095,0.9775298208961892
2009-06-30,stat_arb_cointegration,-0.0028414998148697888,-0.002847820702981713,0.006320888111923835,0.9876475914844085,0.974745991234459
2009-07-31,stat_arb_cointegration,-0.009106711018997023,-0.009459802553841625,0.35309153484460226,0.9786533702801515,0.9655250866172325
2009-08-31,stat_arb_cointegration,-0.022754444485286008,-0.02276001979678706,0.005575311501052307,0.9563846564957739,0.9435497165315296
2009-09-30,stat_arb_cointegration,0.00044998034794867595,0.00043610544118378634,0.013874906764889587,0.9568150107962766,0.9439612036969366
2009-10-31,stat_arb_cointegration,0.015276812768047297,0.015274113713168912,0.0026990548783848156,0.9714320945698686,0.9583793744630233
2009-11-30,stat_arb_cointegration,0.0013314554385694191,0.0013196615610521717,0.01179387751724744,0.9727255131153846,0.9596441108844075
2009-12-31,stat_arb_cointegration,0.002954374799689796,0.002951508021903237,0.0028667777865595163,0.975599308858348,0.962476508175855
2010-01-31,stat_arb_cointegration,0.0,-0.0005,0.5,0.975599308858348,0.9619952699217671
2010-02-28,stat_arb_cointegration,0.0,0.0,0.0,0.975599308858348,0.9619952699217671
2010-03-31,stat_arb_cointegration,0.0,0.0,0.0,0.975599308858348,0.9619952699217671
2010-04-30,stat_arb_cointegration,0.0,0.0,0.0,0.975599308858348,0.9619952699217671
2010-05-31,stat_arb_cointegration,0.0,0.0,0.0,0.975599308858348,0.9619952699217671
2010-06-30,stat_arb_cointegration,0.0,0.0,0.0,0.975599308858348,0.9619952699217671
2010-07-31,stat_arb_cointegration,0.0,0.0,0.0,0.975599308858348,0.9619952699217671
2010-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.975599308858348,0.9619952699217671
2010-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.975599308858348,0.9619952699217671
2010-10-31,stat_arb_cointegration,-0.008855069645180786,-0.009355069645180786,0.5,0.9669603090326171,0.9529957371733145
2010-11-30,stat_arb_cointegration,-0.001780079655169904,-0.0017861497582063327,0.006070103036428669,0.9652390426591513,0.9512935440677908
2010-12-31,stat_arb_cointegration,0.0062672502508890025,0.006260063419579677,0.0071868313093252836,0.9712884372914247,0.9572487019842919
2011-01-31,stat_arb_cointegration,-0.0022046144095209403,-0.0022093786706594122,0.004764261138471791,0.9691471208067709,0.9551337771196114
2011-02-28,stat_arb_cointegration,0.0008630123249057532,0.0008587049759233732,0.004307348982379898,0.9699835067166741,0.9559539552466966
2011-03-31,stat_arb_cointegration,-0.00953579959046952,-0.009537899998119059,0.0021004076495384875,0.960733938390563,0.9468361620187472
2011-04-30,stat_arb_cointegration,-0.005130592967104164,-0.005136779694385585,0.006186727281420687,0.955804803602998,0.9419724732477793
2011-05-31,stat_arb_cointegration,-0.00581460041616402,-0.005818178190474874,0.0035777743108537105,0.9502471805941964,0.9364919095479014
2011-06-30,stat_arb_cointegration,-0.00045873794488570816,-0.00046258247815666537,0.0038445332709571896,0.9498112661554372,0.9360587047996091
2011-07-31,stat_arb_cointegration,0.0,-0.0005,0.5,0.9498112661554372,0.9355906754472093
2011-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2011-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2011-10-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2011-11-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2011-12-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-01-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-02-29,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-03-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-04-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-05-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-06-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-07-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-10-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-11-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2012-12-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-01-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-02-28,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-03-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-04-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-05-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-06-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-07-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-10-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-11-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2013-12-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2014-01-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2014-02-28,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2014-03-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2014-04-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2014-05-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2014-06-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2014-07-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2014-08-31,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
2014-09-30,stat_arb_cointegration,0.0,0.0,0.0,0.9498112661554372,0.9355906754472093
