date,return_pct,garch_residual,conditional_sigma_pct,standardized_residual
1986-05-31,5.0558,3.686526324661796,4.379602169598326,0.841749131976502
1986-06-30,2.518,1.1487263246617962,4.369271269410052,0.26291027812903445
1986-07-31,-2.6171,-3.9863736753382035,4.143223850454588,-0.9621429638422323
1986-08-31,9.441,8.071726324661798,4.218004060731624,1.9136364518486821
1986-09-30,-7.149,-8.518273675338204,5.072549717855752,-1.6792883557855032
1986-10-31,5.4521,4.082826324661796,5.773567736145746,0.7071582964379255
1986-11-30,1.5277,0.1584263246617965,5.578328197743174,0.028400323366755492
1986-12-31,-2.8981,-4.267373675338203,5.176596432292086,-0.8243589646505826
1987-01-31,11.0394,9.670126324661798,5.099955691576866,1.8961196742616937
1987-02-28,0.0175,-1.3517736753382035,6.059789513137222,-0.223072711091309
1987-03-31,2.5799,1.2106263246617963,5.6255420222011345,0.2152017209868976
1987-04-30,-1.5034,-2.872673675338204,5.238944471766182,-0.5483306209523066
1987-05-31,0.7104,-0.6588736753382035,5.003842771697011,-0.131673536799549
1987-06-30,4.6296,3.260326324661796,4.678902888092715,0.6968142751923667
1987-07-31,3.7347,2.3654263246617964,4.567175137039806,0.5179189003456821
1987-08-31,2.7125,1.3432263246617964,4.388158527028195,0.3061025066410883
1987-09-30,-2.5508,-3.9200736753382035,4.168275908543148,-0.9404544615925644
1987-10-31,-19.3215,-20.690773675338203,4.228785259625696,-4.892840947229752
1987-11-30,-5.7362,-7.105473675338204,8.974232466841075,-0.7917639421078343
1987-12-31,4.9422,3.572926324661796,8.64761703166758,0.4131688893689137
1988-01-31,7.9162,6.546926324661796,8.02438820602629,0.815878563769519
1988-02-29,3.5654,2.1961263246617966,7.774337916765128,0.28248403248923815
1988-03-31,-1.0815,-2.4507736753382035,7.174729103344707,-0.3415841406744827
1988-04-30,1.4505,0.08122632466179636,6.65823256725984,0.012199382319747449
1988-05-31,2.0652,0.6959263246617964,6.131088835957258,0.11350778683557276
1988-06-30,3.9352,2.5659263246617963,5.670479093535933,0.4525060902855326
1988-07-31,0.2334,-1.1358736753382035,5.350987737875405,-0.2122736457230603
1988-08-31,-1.425,-2.7942736753382036,4.995796336365777,-0.5593249778814873
1988-09-30,3.6354,2.266126324661797,4.789397978082787,0.47315473364962146
1988-10-31,2.9773,1.6080263246617965,4.570042995731008,0.35186240614451425
1988-11-30,-0.3778,-1.7470736753382035,4.3386090605674354,-0.40268059439070736
1988-12-31,0.6027,-0.7665736753382035,4.148427119145491,-0.18478658376336748
1989-01-31,7.0681,5.6988263246617965,3.9394308725555556,1.446611581475702
1989-02-28,-1.3233,-2.6925736753382035,4.352795196448345,-0.618584967548026
1989-03-31,2.5975,1.2282263246617966,4.235937664521063,0.2899538241436011
1989-04-30,4.0752,2.705926324661796,4.032049240243766,0.6711044839566997
1989-05-31,3.9375,2.5682263246617962,3.969488119040762,0.6469918154793257
1989-06-30,0.4692,-0.9000736753382035,3.9036330521682703,-0.23057333087141943
1989-07-31,6.1958,4.826526324661796,3.733940527090562,1.2926093197372277
1989-08-31,2.4621,1.0928263246617964,4.034119140916854,0.27089589734164976
1989-09-30,0.1506,-1.2186736753382035,3.8531081539293313,-0.31628327746144935
1989-10-31,-2.2326,-3.6018736753382035,3.704580942813389,-0.9722756044312029
1989-11-30,0.8918,-0.4774736753382035,3.8130321133402543,-0.12522151955335403
1989-12-31,2.4929,1.1236263246617966,3.644632008154932,0.30829623461234545
1990-01-31,-7.2912,-8.660473675338203,3.523254229938535,-2.458089343013232
1990-02-28,2.6283,1.2590263246617963,4.7772698344455335,0.2635451561860381
1990-03-31,0.3918,-0.9774736753382036,4.500572590376539,-0.2171887367017057
1990-04-30,-4.4872,-5.856473675338203,4.250044133986234,-1.3779794963788423
1990-05-31,7.3724,6.003126324661796,4.615163555861254,1.3007396708699155
1990-06-30,-1.5591,-2.9283736753382037,4.920006762588192,-0.5951970833872837
1990-07-31,-1.701,-3.0702736753382034,4.737095963814036,-0.6481341519765618
1990-08-31,-9.9685,-11.337773675338203,4.596229319701466,-2.466755439451096
1990-09-30,-6.3515,-7.7207736753382035,6.165518256629751,-1.2522505576941718
1990-10-31,0.759,-0.6102736753382035,6.435534100996924,-0.09482875325665145
1990-11-30,5.1118,3.742526324661796,5.938275941783283,0.6302378605090392
1990-12-31,1.9113,0.5420263246617965,5.682620648788055,0.09538316177719791
1991-01-31,4.5318,3.162526324661796,5.272301276041784,0.5998379377583832
1991-02-28,7.1131,5.743826324661796,5.058525729724525,1.1354743716949705
1991-03-31,2.6134,1.2441263246617964,5.22026361168824,0.23832634081470158
1991-04-30,0.3425,-1.0267736753382035,4.885470992761051,-0.21016882033679146
1991-05-31,5.2904,3.9211263246617962,4.585768494917501,0.8550641684174984
1991-06-30,-3.7629,-5.132173675338204,4.568341280975301,-1.1234216884607469
1991-07-31,4.1239,2.754626324661796,4.732094216471093,0.5821156973320004
1991-08-31,1.9185,0.5492263246617965,4.56172955503598,0.12039870361351673
1991-09-30,-2.0059,-3.3751736753382033,4.291512126705626,-0.7864765555093866
1991-10-31,1.8144,0.44512632466179647,4.2585136152192105,0.10452621850755389
1991-11-30,-5.522,-6.891273675338204,4.026970683241506,-1.7112798223281525
1991-12-31,9.0199,7.650626324661796,4.666953574278151,1.6393191410405528
1992-01-31,3.8952,2.5259263246617962,5.290677153389663,0.4774296845997247
1992-02-29,6.9266,5.557326324661796,5.02007917069873,1.1070196575980071
1992-03-31,-1.1703,-2.5395736753382034,5.159142990963112,-0.49224719682834656
1992-04-30,4.2335,2.8642263246617965,4.908020734912669,0.5835807302702362
1992-05-31,-0.0044,-1.3736736753382035,4.720996291848504,-0.2909711405005875
1992-06-30,0.7846,-0.5846736753382036,4.456903546896464,-0.13118382957722685
1992-07-31,2.2081,0.8388263246617964,4.201282024624818,0.1996596086016637
1992-08-31,-4.8352,-6.204473675338204,3.9871244025152963,-1.5561274364612458
1992-09-30,1.1043,-0.2649736753382035,4.4903559230886305,-0.05900950389606197
1992-10-31,1.0024,-0.3668736753382036,4.225439528614791,-0.08682497355688684
1992-11-30,4.6075,3.238226324661796,3.997207302357849,0.8101221877463424
1992-12-31,3.5099,2.1406263246617963,4.000675623925767,0.5350662052829094
1993-01-31,5.4911,4.1218263246617965,3.890732937554316,1.059395849269661
1993-02-28,3.0539,1.6846263246617965,4.037315782192219,0.41726394851062715
1993-03-31,2.789,1.4197263246617966,3.8878506043020793,0.36516997929159273
1993-04-30,-1.0769,-2.4461736753382035,3.7448137089689375,-0.6532163854985754
1993-05-31,0.7107,-0.6585736753382035,3.705409446744292,-0.17773303728063045
1993-06-30,3.476,2.106726324661796,3.557147716770457,0.5922515713163855
1993-07-31,1.205,-0.16427367533820347,3.5181632484911645,-0.04669302239134456
1993-08-31,4.1098,2.740526324661796,3.3892365810573524,0.8085969389032217
1993-09-30,-0.6659,-2.0351736753382035,3.4478734820008716,-0.5902692444959293
1993-10-31,-0.9431,-2.3123736753382036,3.4216088167470127,-0.6758147407208929
1993-11-30,-2.1069,-3.4761736753382033,3.4266209782040224,-1.0144610966457552
1993-12-31,2.2405,0.8712263246617964,3.5757003797141858,0.24365193728324508
1994-01-31,1.6947,0.32542632466179655,3.4540953205115352,0.09421463349008054
1994-02-28,-4.6365,-6.005773675338204,3.336746820636423,-1.799888933195331
1994-03-31,-3.3459,-4.715173675338203,3.9882220819440595,-1.1822746021805763
1994-04-30,1.6277,0.2584263246617964,4.209291204535482,0.061394261433693115
1994-05-31,-0.1127,-1.4819736753382036,3.981979622785688,-0.3721700801425633
1994-06-30,-2.6265,-3.995773675338204,3.8283249481591386,-1.0437394237549202
1994-07-31,3.4911,2.1218263246617965,3.968885529210565,0.534615148017091
1994-08-31,3.7037,2.3344263246617967,3.86247763371419,0.6043857197477136
1994-09-30,-4.4741,-5.843373675338204,3.792200891637059,-1.54089243748257
1994-10-31,0.7307,-0.6385736753382035,4.274156594039427,-0.14940343463988512
1994-11-30,-4.9842,-6.353473675338204,4.044397780339463,-1.5709319459682154
1994-12-31,0.569,-0.8002736753382036,4.563031860890187,-0.1753820047143131
1995-01-31,5.1729,3.8036263246617965,4.298589558322583,0.8848545024024268
1995-02-28,5.318,3.948726324661796,4.318381376271417,0.9143996281475284
1995-03-31,0.4235,-0.9457736753382036,4.354006712882951,-0.21721915874400924
1995-04-30,3.4676,2.0983263246617962,4.122307158547476,0.5090174613289021
1995-05-31,5.6678,4.298526324661796,3.9897310221566107,1.0773975239910456
1995-06-30,1.7373,0.3680263246617965,4.142662600930039,0.08883811213087295
1995-07-31,3.7834,2.4141263246617966,3.9257967946729897,0.6149391960219601
1995-08-31,3.6815,2.312226324661797,3.852369486613133,0.6002088669575214
1995-09-30,5.1053,3.736026324661796,3.7817352562291795,0.9879132386403588
1995-10-31,-2.3607,-3.7299736753382033,3.893526337850015,-0.9579936930381406
1995-11-30,5.404,4.034726324661796,3.9816738648757686,1.0133241600358152
1995-12-31,1.2739,-0.09537367533820351,4.096057569008217,-0.023284261446866444
1996-01-31,3.2988,1.9295263246617964,3.8831860522338215,0.49689257705069967
1996-02-29,1.5995,0.23022632466179638,3.7751144795104814,0.06098525645019639
1996-03-31,0.9613,-0.4079736753382035,3.6085856543184915,-0.1130563922876461
1996-04-30,-1.5429,-2.9121736753382033,3.4690680569659356,-0.8394685914248696
1996-05-31,2.3224,0.9531263246617965,3.532909437193643,0.2697850996766308
1996-06-30,0.7721,-0.5971736753382035,3.421226636238521,-0.17454958084705202
1996-07-31,-3.6327,-5.001973675338204,3.3146736270505914,-1.5090395731627364
1996-08-31,3.1154,1.7461263246617966,3.757625759534408,0.4646887253823148
1996-09-30,3.2363,1.8670263246617964,3.6559589605655556,0.5106803289643542
1996-10-31,4.2265,2.857226324661796,3.5799628183682954,0.798116201096213
1996-11-30,7.7212,6.351926324661796,3.6155611481084393,1.7568300090803184
1996-12-31,-0.7234,-2.0926736753382036,4.258474707193455,-0.4914139026828644
1997-01-31,4.857,3.4877263246617964,4.104475133598796,0.8497374721828963
1997-02-28,3.6903,2.321026324661797,4.119278795027467,0.5634545366202436
1997-03-31,-5.2275,-6.596773675338204,4.005742549174977,-1.6468291694624446
1997-04-30,3.8406,2.4713263246617965,4.5871726873571115,0.5387471745881983
1997-05-31,5.7124,4.343126324661796,4.413925114612432,0.9839601288847754
1997-06-30,3.8515,2.482226324661797,4.48688567004361,0.5532180909431711
1997-07-31,7.7091,6.3398263246617965,4.329828252999673,1.4642212009840372
1997-08-31,-2.18,-3.5492736753382035,4.769480285357486,-0.7441636117533874
1997-09-30,6.1459,4.776626324661796,4.674930786954389,1.0217533782513302
1997-10-31,-3.3511,-4.7203736753382035,4.760922346254036,-0.991483021993052
1997-11-30,3.7218,2.3525263246617962,4.8216933319995965,0.4879045934027048
1997-12-31,4.1912,2.8219263246617965,4.604243098711596,0.6128969005679686
1998-01-31,-0.4277,-1.7969736753382035,4.459906667166805,-0.4029173275233015
1998-02-28,6.8928,5.5235263246617965,4.255353428720098,1.298018229786176
1998-03-31,7.1917,5.822426324661796,4.556893254261277,1.277718392726686
1998-04-30,1.5124,0.14312632466179642,4.842271452275425,0.029557683015589743
1998-05-31,-0.4961,-1.8653736753382035,4.531010905025381,-0.41169039634605653
1998-06-30,2.2694,0.9001263246617965,4.320659601858376,0.2083307660419811
1998-07-31,-4.7664,-6.135673675338204,4.091989379491161,-1.499435386144911
1998-08-31,-12.0675,-13.436773675338204,4.552739147361045,-2.951360321868366
1998-09-30,6.4828,5.113526324661796,6.747601752161027,0.7578287089963642
1998-10-31,4.6138,3.2445263246617966,6.52005041058186,0.4976228894482197
1998-11-30,4.0426,2.6733263246617964,6.139131106144705,0.4354567899659355
1998-12-31,3.7834,2.4141263246617966,5.765379528663117,0.4187280841893833
1999-01-31,-1.4119,-2.7811736753382035,5.422704150947205,-0.5128757899972111
1999-02-28,-1.1024,-2.4716736753382036,5.153741631884687,-0.47958820055058327
1999-03-31,1.1052,-0.2640736753382036,4.89814747203357,-0.05391296951469037
1999-04-30,7.1021,5.732826324661796,4.580626043242362,1.2515377309875
1999-05-31,0.3201,-1.0491736753382035,4.844444019392106,-0.21657256666366778
1999-06-30,0.2746,-1.0946736753382036,4.550840984171629,-0.2405431609554388
1999-07-31,-3.2207,-4.589973675338204,4.297816232884664,-1.0679781141450635
1999-08-31,-2.9652,-4.334473675338203,4.431509173750768,-0.9781032838683181
1999-09-30,-4.0372,-5.406473675338204,4.499765923438391,-1.2015010930184062
1999-10-31,4.3245,2.955226324661796,4.724466581196604,0.6255153410172501
1999-11-30,1.8542,0.4849263246617965,4.574184737121779,0.10601371665782948
1999-12-31,4.2155,2.846226324661796,4.301164182391916,0.6617339408510986
2000-01-31,-5.8755,-7.2447736753382035,4.207904797941771,-1.721705699920271
2000-02-29,-2.3406,-3.709873675338203,4.873527692877621,-0.7612296285419633
2000-03-31,13.1767,11.807426324661797,4.780217773689942,2.4700603369263274
2000-04-30,-2.1524,-3.521673675338204,6.407980190559471,-0.5495762425306019
2000-05-31,3.369,1.9997263246617967,6.065312875230599,0.32969879143881237
2000-06-30,-2.3722,-3.741473675338203,5.6594085399857805,-0.6611068363245611
2000-07-31,4.5417,3.172426324661796,5.445060637243344,0.5826246089828472
2000-08-31,6.9884,5.619126324661797,5.206803866724504,1.0791891664236388
2000-09-30,1.6136,0.24432632466179638,5.317991521627524,0.04594334602982264
2000-10-31,2.649,1.2797263246617965,4.948213658250306,0.25862390208799296
2000-11-30,0.2463,-1.1229736753382036,4.649873552070283,-0.24150628243174854
2000-12-31,8.7828,7.413526324661796,4.384643673315238,1.690793340809018
2001-01-31,-0.6755,-2.0447736753382033,5.036366215748329,-0.4060017853634936
2001-02-28,1.1132,-0.2560736753382036,4.766963078060872,-0.053718409634162814
2001-03-31,-1.2593,-2.6285736753382034,4.466054568614746,-0.5885672991571884
2001-04-30,4.7112,3.341926324661796,4.325255197241828,0.772654137677913
2001-05-31,4.6367,3.2674263246617965,4.282383118145677,0.7629925288134032
2001-06-30,-1.1914,-2.5606736753382036,4.238285600717019,-0.6041767631008627
2001-07-31,-0.2475,-1.6167736753382036,4.127343493013336,-0.39172258816719224
2001-08-31,-7.353,-8.722273675338203,3.9600661359118354,-2.2025575775718282
2001-09-30,-8.1759,-9.545173675338203,5.06506269414905,-1.8845124437184935
2001-10-31,-5.204,-6.5732736753382035,6.005765255582256,-1.0944939396737923
2001-11-30,12.2474,10.878126324661798,6.111804974980915,1.779854947792369
2001-12-31,2.3816,1.0123263246617966,7.052126335004408,0.14354909095104348
2002-01-31,-2.5365,-3.905773675338204,6.4927539054233305,-0.6015588658112779
2002-02-28,-4.9679,-6.337173675338204,6.173468133960227,-1.0265175972120815
2002-03-31,4.8901,3.5208263246617966,6.209927468110965,0.5669673829109663
2002-04-30,-7.2529,-8.622173675338203,5.894528602053988,-1.4627418505245269
2002-05-31,-2.3002,-3.669473675338203,6.400586543936842,-0.5733027200162192
2002-06-30,-11.4799,-12.849173675338204,6.072143149479846,-2.1160854345864513
2002-07-31,-13.5936,-14.962873675338203,7.509327009531265,-1.9925718584829868
2002-08-31,6.3068,4.937526324661796,9.011183319104695,0.5479331792300463
2002-09-30,-9.1802,-10.549473675338202,8.449094383195247,-1.2485922392251276
2002-10-31,7.9162,6.546926324661796,8.744999382080179,0.7486480031179229
2002-11-30,8.2579,6.888626324661796,8.385281125722445,0.8215140579521473
2002-12-31,-6.7658,-8.135073675338203,8.12224769827785,-1.0015791167096608
2003-01-31,-5.5212,-6.890473675338204,8.077583296976053,-0.8530365360537652
2003-02-28,-4.3403,-5.709573675338204,7.863602230839179,-0.726076104529628
2003-03-31,-1.5268,-2.8960736753382035,7.53695449615425,-0.3842498554045845
2003-04-30,11.4514,10.082126324661797,7.003196456216544,1.4396463654410512
2003-05-31,8.3841,7.014826324661796,7.5344285405648765,0.9310362805744887
2003-06-30,0.7884,-0.5808736753382036,7.427595440014108,-0.07820480800676191
2003-07-31,0.9531,-0.4161736753382036,6.81864267906922,-0.061034680203394004
2003-08-31,4.1442,2.774926324661796,6.275472260937789,0.4421860553722085
2003-09-30,-3.4244,-4.793673675338203,5.8911728494051765,-0.813704469021345
2003-10-31,6.9473,5.5780263246617965,5.761076348903952,0.9682264193084369
2003-11-30,2.63,1.2607263246617963,5.760055949690897,0.21887397200186068
2003-12-31,5.6906,4.321326324661796,5.358772148909316,0.806402325865138
2004-01-31,3.0967,1.7274263246617962,5.258084472639863,0.32852768601386284
2004-02-29,2.964,1.5947263246617964,4.940461684735419,0.3227889267088204
2004-03-31,-0.4508,-1.8200736753382034,4.6578142937379905,-0.39075702906084675
2004-04-30,-3.6433,-5.012573675338204,4.426607420251017,-1.132373666660948
2004-05-31,1.1217,-0.24757367533820362,4.60089019704217,-0.05380995084328775
2004-06-30,2.6748,1.3055263246617963,4.321339761380706,0.30211147392971227
2004-07-31,-2.1763,-3.5455736753382032,4.109016362265227,-0.8628765044351373
2004-08-31,0.1631,-1.2061736753382035,4.130409508298752,-0.2920227819819751
2004-09-30,2.6782,1.3089263246617964,3.940561158850513,0.33216749389156003
2004-10-31,2.5696,1.2003263246617963,3.78353798318584,0.3172497091336426
2004-11-30,6.2987,4.929426324661796,3.6446093922596745,1.3525252761326858
2004-12-31,3.7662,2.3969263246617967,3.9858494225486196,0.6013589753546589
2005-01-31,-1.6572,-3.0264736753382033,3.9008247921753183,-0.7758548093236641
2005-02-28,3.0651,1.6958263246617966,3.8965948731217455,0.4352072462958384
2005-03-31,0.202,-1.1672736753382036,3.769476799795726,-0.30966463977214553
2005-04-30,-2.1899,-3.5591736753382035,3.6310618073784404,-0.9802018979973963
2005-05-31,4.1257,2.7564263246617964,3.7486659608305195,0.7353086013700479
2005-06-30,2.9508,1.5815263246617965,3.7412622776997053,0.4227253283173158
2005-07-31,3.9598,2.5905263246617967,3.630866359911339,0.7134733333245165
2005-08-31,0.5098,-0.8594736753382035,3.6267161858391312,-0.23698399083283736
2005-09-30,1.983,0.6137263246617966,3.496841094970107,0.17550878292542002
2005-10-31,-2.0994,-3.468673675338204,3.3789721984852217,-1.0265469709674424
2005-11-30,2.8067,1.4374263246617967,3.537350509658866,0.4063567692081548
2005-12-31,0.0757,-1.2935736753382034,3.4503660978146278,-0.37490910780671055
2006-01-31,4.256,2.8867263246617965,3.3688578760980294,0.8568857550041082
2006-02-28,-0.7255,-2.0947736753382036,3.449547041838171,-0.6072605040405407
2006-03-31,1.5665,0.19722632466179646,3.428404125815587,0.05752715182457613
2006-04-30,3.17,1.8007263246617964,3.3135051855471813,0.543450582940443
2006-05-31,-1.6253,-2.9945736753382035,3.2908285169995537,-0.9099756064070261
2006-06-30,0.7778,-0.5914736753382035,3.401539996084814,-0.17388408662517332
2006-07-31,0.7271,-0.6421736753382036,3.2979242556840944,-0.19472056528629894
2006-08-31,0.2619,-1.1073736753382035,3.2122593234360663,-0.3447335858780156
2006-09-30,2.1559,0.7866263246617964,3.160017784077585,0.248930980270231
2006-10-31,4.2441,2.8748263246617967,3.1019563619551427,0.926778455016631
2006-11-30,1.9264,0.5571263246617963,3.2369810938930423,0.1721129374876124
2006-12-31,3.2406,1.8713263246617966,3.158774908290919,0.5924215491740413
2007-01-31,1.2055,-0.16377367533820353,3.170247630261723,-0.05165958449898219
2007-02-28,-1.2778,-2.647073675338204,3.0960902830489747,-0.8549730251184448
2007-03-31,0.4379,-0.9313736753382036,3.2029204090463756,-0.2907888915090172
2007-04-30,3.8806,2.5113263246617965,3.143669538239175,0.7988518812535349
2007-05-31,3.3474,1.9781263246617964,3.224229486987597,0.6135190849922916
2007-06-30,-2.1198,-3.4890736753382035,3.2332334348470693,-1.0791282923570396
2007-07-31,-5.3611,-6.730373675338204,3.4273840281002492,-1.9637057359658514
2007-08-31,0.0271,-1.3421736753382036,4.218817153912919,-0.31813980705310924
2007-09-30,3.1205,1.7512263246617963,4.022850863359222,0.4353197232868485
2007-10-31,0.7761,-0.5931736753382035,3.8800304603908473,-0.15287861304017994
2007-11-30,-4.6684,-6.037673675338204,3.704472176415075,-1.6298337220016688
2007-12-31,-0.3186,-1.6878736753382035,4.251965772686571,-0.3969631378927432
2008-01-31,-3.8626,-5.231873675338203,4.070711164724198,-1.2852480718053296
2008-02-29,-4.0547,-5.423973675338204,4.363057647565637,-1.2431588380145524
2008-03-31,-1.0287,-2.3979736753382035,4.621611111824362,-0.5188609810122283
2008-04-30,5.1493,3.7800263246617964,4.4371127870095615,0.8519112553840185
2008-05-31,1.9728,0.6035263246617966,4.428324775263632,0.13628772849567403
2008-06-30,-10.47,-11.839273675338204,4.176923819926863,-2.8344480736891935
2008-07-31,6.6956,5.326326324661796,6.063081690309701,0.8784850009813621
2008-08-31,0.7365,-0.6327736753382035,5.973423446849941,-0.10593149489040392
2008-09-30,-2.331,-3.7002736753382033,5.530144269019577,-0.6691097908724565
2008-10-31,-21.4227,-22.791973675338202,5.331112250897521,-4.275275515255012
2008-11-30,-15.7837,-17.152973675338202,10.145138028224874,-1.6907580387390264
2008-12-31,1.4559,0.08662632466179643,11.394089014507346,0.00760274248792517
2009-01-31,-19.0742,-20.443473675338204,10.365182130629469,-1.9723217033424851
2009-02-28,-16.4304,-17.7996736753382,12.335615871485567,-1.4429497368253088
2009-03-31,13.6165,12.247226324661797,13.170613251783205,0.9298903620151182
2009-04-30,16.5169,15.147626324661797,12.872733065055794,1.1767218544895806
2009-05-31,6.4598,5.090526324661797,13.090102893409751,0.38888359901469044
2009-06-30,0.2221,-1.1471736753382036,12.052766772543315,-0.09517928098895194
2009-07-31,9.9755,8.606226324661797,10.965936323247101,0.7848145448754006
2009-08-31,9.7581,8.388826324661798,10.525368609931007,0.7970102174613327
2009-09-30,4.2982,2.928926324661796,10.12377031282154,0.28931181112953275
2009-10-31,-6.5791,-7.948373675338204,9.295030096979222,-0.8551208110580873
2009-11-30,4.0873,2.718026324661796,9.02678378158038,0.3011068383190998
2009-12-31,1.6636,0.2943263246617964,8.309926016231056,0.03541864561572683
2010-01-31,-4.3757,-5.744973675338204,7.602661909361329,-0.7556529204941086
2010-02-28,5.407,4.037726324661796,7.31913015263706,0.5516675124580229
2010-03-31,7.6419,6.272626324661796,6.8988893015649015,0.909222637220596
2010-04-30,1.2518,-0.11747367533820352,6.796167845090192,-0.01728528164928577
2010-05-31,-7.9415,-9.310773675338202,6.253601028620241,-1.4888659562269002
2010-06-30,-8.5734,-9.942673675338202,6.811266216049535,-1.4597394023316932
2010-07-31,5.3766,4.007326324661796,7.360730586366193,0.5444196438984342
2010-08-31,-6.0817,-7.450973675338203,6.932295209451289,-1.0748205969618494
2010-09-30,7.0837,5.714426324661797,7.000278812220488,0.8163141037591303
2010-10-31,0.6987,-0.6705736753382036,6.8066308706822065,-0.09851770840497982
2010-11-30,-1.0589,-2.4281736753382033,6.268136163667856,-0.3873836834325143
2010-12-31,9.8726,8.503326324661797,5.861627409852489,1.450676702918548
2011-01-31,2.5185,1.1492263246617964,6.351739150837537,0.18093096982898926
2011-02-28,4.6732,3.303926324661796,5.876283827578631,0.5622475737396784
2011-03-31,-1.5694,-2.9386736753382037,5.588181147908995,-0.5258730162027418
2011-04-30,1.3153,-0.05397367533820363,5.309000374217332,-0.010166447830804793
2011-05-31,-2.7664,-4.135673675338204,4.939452807933465,-0.8372736487522914
2011-06-30,-1.9092,-3.2784736753382036,4.886998715103338,-0.6708562589153205
2011-07-31,-4.0443,-5.4135736753382036,4.743763402757355,-1.1411980774992943
2011-08-31,-8.3548,-9.724073675338202,4.916786931532117,-1.977729320133075
2011-09-30,-10.143,-11.512273675338204,5.948096707842852,-1.935455027178478
2011-10-31,12.5967,11.227426324661797,7.089471949727367,1.5836759640601386
2011-11-30,-2.6311,-4.000373675338204,7.838444468335959,-0.51035300326462
2011-12-31,1.3458,-0.023473675338203437,7.347130613912192,-0.003194944607865655
2012-01-31,5.98,4.610726324661797,6.743279795976967,0.6837512996884024
2012-02-29,5.9972,4.6279263246617965,6.459576881443808,0.716444189704789
2012-03-31,5.2676,3.898326324661796,6.220122671952079,0.6267282062201474
2012-04-30,-2.5454,-3.9146736753382037,5.938967601319198,-0.6591505356029647
2012-05-31,-7.9242,-9.293473675338204,5.700672006227411,-1.63024177942285
2012-06-30,5.1032,3.7339263246617964,6.398801257376471,0.5835352864503122
2012-07-31,-0.4061,-1.7753736753382037,6.076529297999867,-0.29216903075289713
2012-08-31,4.4627,3.093426324661796,5.657954800485271,0.5467393137174725
2012-09-30,4.2535,2.884226324661796,5.382130039466097,0.5358893790213789
2012-10-31,1.5272,0.15792632466179635,5.127468061790879,0.03080006013857786
2012-11-30,-0.3071,-1.6763736753382035,4.78055360586893,-0.3506651767862563
2012-12-31,4.9768,3.607526324661796,4.5238844892884,0.7974399729267302
2013-01-31,7.4721,6.102826324661796,4.4780743688737985,1.362823799238647
2013-02-28,1.3458,-0.023473675338203437,4.834255877517064,-0.00485569567125599
2013-03-31,4.0253,2.656026324661796,4.52368059888887,0.5871383415783561
2013-04-30,2.0948,0.7255263246617967,4.3764074396616275,0.1657812565819723
2013-05-31,6.9468,5.577526324661796,4.13493465772364,1.3488789512655392
2013-06-30,-1.8703,-3.2395736753382036,4.475514747265075,-0.7238438164722532
2013-07-31,6.2403,4.871026324661797,4.395179722525172,1.1082655618604
2013-08-31,-4.3915,-5.7607736753382035,4.553100236001709,-1.2652420058287601
2013-09-30,2.401,1.0317263246617963,4.828216521178363,0.21368683863622495
2013-10-31,3.7573,2.388026324661796,4.536126375921289,0.5264461628181131
2013-11-30,4.5859,3.216626324661796,4.363624325669536,0.7371455662990076
2013-12-31,2.0839,0.7146263246617963,4.299680726733609,0.16620450914379525
2014-01-31,-3.831,-5.200273675338203,4.068348683931406,-1.2782271332537243
2014-02-28,3.2153,1.8460263246617965,4.355554206959791,0.4238327057695687
2014-03-31,4.422,3.052726324661796,4.169343279151727,0.7321839724559422
2014-04-30,-0.8866,-2.2558736753382034,4.1204264520264235,-0.5474854852047574
2014-05-31,1.4244,0.055126324661796566,4.001091420986769,0.01377782181447907
2014-06-30,3.0156,1.6463263246617965,3.801315067158213,0.4330938887137701
2014-07-31,-2.4256,-3.794873675338204,3.6857545797123192,-1.0296056325145777
2014-08-31,4.18,2.810726324661796,3.826331716243321,0.7345746613472804
2014-09-30,-1.8613,-3.2305736753382037,3.810941437244146,-0.8477101337128836
2014-10-31,1.4376,0.06832632466179644,3.8483405987582024,0.017754749848244787
2014-11-30,0.2797,-1.0895736753382035,3.6702413812994337,-0.29686703465602704
2014-12-31,1.7162,0.3469263246617964,3.543303659404066,0.09791041299580419
2015-01-31,-6.2144,-7.583673675338204,3.412629828952977,-2.2222374108664864
2015-02-28,5.4888,4.119526324661797,4.422420177668671,0.9315094810447098
2015-03-31,-1.2578,-2.6270736753382034,4.461852681489826,-0.5887853909289125
2015-04-30,1.4804,0.1111263246617964,4.321573247814051,0.025714321680884753
2015-05-31,0.8743,-0.4949736753382036,4.078052505669315,-0.12137501286461869
2015-06-30,-1.3591,-2.7283736753382035,3.872268946170115,-0.704593021111489
2015-07-31,0.0785,-1.2907736753382035,3.83971571189176,-0.3361638652936267
2015-08-31,-6.5957,-7.964973675338204,3.696895049304399,-2.1545035953446607
2015-09-30,-4.2199,-5.589173675338204,4.701375712157634,-1.1888379099089545
2015-10-31,6.3982,5.028926324661796,4.913151258150447,1.0235643196043047
2015-11-30,1.668,0.2987263246617964,4.990540453116528,0.05985851181213163
2015-12-31,-3.5465,-4.915773675338204,4.661706750071954,-1.054500838188144
2016-01-31,-8.1214,-9.490673675338202,4.7716750179260385,-1.9889606143930627
2016-02-29,-2.2203,-3.5895736753382037,5.792665643127848,-0.6196756202555396
2016-03-31,8.182,6.812726324661797,5.543242571241893,1.2290146492967728
